"Path","AppliesTo"
"AGENTS.md","."
"Data/Scripts/Custom/Combat/AIOverhaul/AGENTS.md","Data\Scripts\Custom\Combat\AIOverhaul"
"Data/Scripts/Custom/Government System/Gumps/AGENTS.md","Data\Scripts\Custom\Government System\Gumps"
"Data/Scripts/Custom/Invasion System/Gump/AGENTS.md","Data\Scripts\Custom\Invasion System\Gump"
"Data/Scripts/Custom/OzThothStaticGump/AGENTS.md","Data\Scripts\Custom\OzThothStaticGump"
"Data/Scripts/Custom/PvPConsent/Gumps/AGENTS.md","Data\Scripts\Custom\PvPConsent\Gumps"
"Data/Scripts/Custom/Vhaerun's CRL Homestead System [2.0]/Dracana's Winecrafting [2.0]/Gumps/AGENTS.md","Data\Scripts\Custom\Vhaerun's CRL Homestead System [2.0]\Dracana's Winecrafting [2.0]\Gumps"
"Data/Scripts/Custom/Vhaerun's CRL Homestead System [2.0]/Vhaerun's CRL Cooking/Package Systems/HungerGump/AGENTS.md","Data\Scripts\Custom\Vhaerun's CRL Homestead System [2.0]\Vhaerun's CRL Cooking\Package Systems\HungerGump"
"Data/Scripts/Custom/Vhaerun's CRL Homestead System [2.0]/Vhaerun's CRL Crops/Gumps/AGENTS.md","Data\Scripts\Custom\Vhaerun's CRL Homestead System [2.0]\Vhaerun's CRL Crops\Gumps"
"Data/Scripts/Custom/XMLSpawner/Gumps/AGENTS.md","Data\Scripts\Custom\XMLSpawner\Gumps"
"Data/Scripts/Custom/XMLSpawner/XmlAttach/Gumps/AGENTS.md","Data\Scripts\Custom\XMLSpawner\XmlAttach\Gumps"
"Data/Scripts/Custom/XMLSpawner/XmlPropsGumps/AGENTS.md","Data\Scripts\Custom\XMLSpawner\XmlPropsGumps"
"Data/Scripts/Custom/XMLSpawner/XmlQuest/Gumps/AGENTS.md","Data\Scripts\Custom\XMLSpawner\XmlQuest\Gumps"
"Data/Scripts/Custom/XMLSpawner/XmlUtils/Gumps/AGENTS.md","Data\Scripts\Custom\XMLSpawner\XmlUtils\Gumps"
"Data/Scripts/Items/Boats/Gumps/AGENTS.md","Data\Scripts\Items\Boats\Gumps"
"Data/Scripts/Items/Books/BulletinBoards/Gumps/AGENTS.md","Data\Scripts\Items\Books\BulletinBoards\Gumps"
"Data/Scripts/Items/Gifts/Gumps/AGENTS.md","Data\Scripts\Items\Gifts\Gumps"
"Data/Scripts/Items/Houses/Monopoly/Gumps/AGENTS.md","Data\Scripts\Items\Houses\Monopoly\Gumps"
"Data/Scripts/Items/Houses/Monopoly/Gumps/Error Reporting/Gumps/AGENTS.md","Data\Scripts\Items\Houses\Monopoly\Gumps\Error Reporting\Gumps"
"Data/Scripts/Items/Houses/Remodeling/Gumps/AGENTS.md","Data\Scripts\Items\Houses\Remodeling\Gumps"
"Data/Scripts/Items/Magical/Gifts/Gumps/AGENTS.md","Data\Scripts\Items\Magical\Gifts\Gumps"
"Data/Scripts/Items/Magical/God/Gumps/AGENTS.md","Data\Scripts\Items\Magical\God\Gumps"
"Data/Scripts/Items/Misc/Games/LiarsDice/Gumps/AGENTS.md","Data\Scripts\Items\Misc\Games\LiarsDice\Gumps"
"Data/Scripts/Items/Special/House Raffle/Gumps/AGENTS.md","Data\Scripts\Items\Special\House Raffle\Gumps"
"Data/Scripts/Magic/Bard/Gumps/AGENTS.md","Data\Scripts\Magic\Bard\Gumps"
"Data/Scripts/Magic/Death Knight/Gumps/AGENTS.md","Data\Scripts\Magic\Death Knight\Gumps"
"Data/Scripts/Magic/Elementalism/Gumps/AGENTS.md","Data\Scripts\Magic\Elementalism\Gumps"
"Data/Scripts/Magic/Holy Man/Gumps/AGENTS.md","Data\Scripts\Magic\Holy Man\Gumps"
"Data/Scripts/Magic/Jedi/Gumps/AGENTS.md","Data\Scripts\Magic\Jedi\Gumps"
"Data/Scripts/Magic/Mystic/Gumps/AGENTS.md","Data\Scripts\Magic\Mystic\Gumps"
"Data/Scripts/Magic/Research/Gumps/AGENTS.md","Data\Scripts\Magic\Research\Gumps"
"Data/Scripts/Magic/Syth/Gumps/AGENTS.md","Data\Scripts\Magic\Syth\Gumps"
"Data/Scripts/Quests/Epic/Gumps/AGENTS.md","Data\Scripts\Quests\Epic\Gumps"
"Data/Scripts/Quests/Museum/Gumps/AGENTS.md","Data\Scripts\Quests\Museum\Gumps"
"Data/Scripts/System/Chat/Gumps/AGENTS.md","Data\Scripts\System\Chat\Gumps"
"Data/Scripts/System/Commands/Gumps/AGENTS.md","Data\Scripts\System\Commands\Gumps"
"Data/Scripts/System/Gumps/AGENTS.md","Data\Scripts\System\Gumps"
"DioXMLSpawn/AGENTS.md","DioXMLSpawn"
"docs/CCWM/AGENTS.md","docs\CCWM"
"docs/codebase-audit/AGENTS.md","docs\codebase-audit"
