"Path","Extension","LikelySystem"
"Data/GovernmentVersion.xml",".xml","Unknown"
"Data/VoteSystem.cfg",".cfg","Unknown"
"Data/Decoration/Atlantis/decorate.cfg",".cfg","Unknown"
"Data/Decoration/IslesOfDread/decorate.cfg",".cfg","Unknown"
"Data/Decoration/Lodor/decorate.cfg",".cfg","Unknown"
"Data/Decoration/Monopoly/IslesOfDread/sky_home.cfg",".cfg","Unknown"
"Data/Decoration/Monopoly/IslesOfDread/teleporters.cfg",".cfg","Unknown"
"Data/Decoration/Monopoly/Lodor/sky_home.cfg",".cfg","Unknown"
"Data/Decoration/Monopoly/Lodor/teleporters.cfg",".cfg","Unknown"
"Data/Decoration/Monopoly/Savage/sky_home.cfg",".cfg","Unknown"
"Data/Decoration/Monopoly/Savage/teleporters.cfg",".cfg","Unknown"
"Data/Decoration/Monopoly/Serpent/sky_home.cfg",".cfg","Unknown"
"Data/Decoration/Monopoly/Serpent/teleporters.cfg",".cfg","Unknown"
"Data/Decoration/Monopoly/Sosaria/sky_home.cfg",".cfg","Unknown"
"Data/Decoration/Monopoly/Sosaria/teleporters.cfg",".cfg","Unknown"
"Data/Decoration/Monopoly/Underworld/doors.cfg",".cfg","Unknown"
"Data/Decoration/Monopoly/Underworld/teleporters.cfg",".cfg","Unknown"
"Data/Decoration/Savage/decorate.cfg",".cfg","Unknown"
"Data/Decoration/Serpent/decorate.cfg",".cfg","Unknown"
"Data/Decoration/Sosaria/decorate.cfg",".cfg","Unknown"
"Data/Decoration/Underworld/decorate.cfg",".cfg","Unknown"
"Data/Scripts/app.config",".config","Unknown"
"Data/Scripts/Custom/Access Level Stone [2.0]/Documentation.txt",".txt","Custom:Access Level Stone [2.0]"
"Data/Scripts/Custom/Book Publisher [2.0]/Info.txt",".txt","Custom:Book Publisher [2.0]"
"Data/Scripts/Custom/NPC Control/installation.txt",".txt","Custom:NPC Control"
"Data/Scripts/Custom/Offline Skill Training/readme.txt",".txt","Custom:Offline Skill Training"
"Data/Scripts/Custom/OrbRemoteServer/ExportMobiles.txt",".txt","Custom:OrbRemoteServer"
"Data/Scripts/Custom/OrbRemoteServer/UOArchitect/BuildDesignTarget Backup.txt",".txt","Custom:OrbRemoteServer"
"Data/Scripts/Custom/PvPConsent/READ ME.txt",".txt","Custom:PvPConsent"
"Data/Scripts/Custom/RandomEncounters/COPYING.txt",".txt","Custom:RandomEncounters"
"Data/Scripts/Custom/RandomEncounters/RandomEncounters.xml",".xml","Custom:RandomEncounters"
"Data/Scripts/Custom/RandomEncounters/ReadMe.txt",".txt","Custom:RandomEncounters"
"Data/Scripts/Custom/Searches/COPYING.txt",".txt","Custom:Searches"
"Data/Scripts/Custom/StaffTools/StaticGumpTool/README.txt",".txt","Custom:StaffTools"
"Data/Scripts/Custom/Vhaerun's CRL Homestead System [2.0]/Vhaerun's CRL Cooking/Package Systems/Alari's Community Beehive/CommunityBeeHive.txt",".txt","Custom:Vhaerun's CRL Homestead System [2.0]"
"Data/Scripts/Custom/Vhaerun's CRL Homestead System [2.0]/Vhaerun's CRL Cooking/Package Systems/Crystal's Cheese System/Milk and Cheese Readme.txt",".txt","Custom:Vhaerun's CRL Homestead System [2.0]"
"Data/Scripts/Custom/Vhaerun's CRL Homestead System [2.0]/Vhaerun's CRL Cooking/Package Systems/Crystal's Cheese System/old install.txt",".txt","Custom:Vhaerun's CRL Homestead System [2.0]"
"Data/Scripts/Custom/Vhaerun's CRL Homestead System [2.0]/Vhaerun's CRL Cooking/Package Systems/HungerGump/HungerGump Readme.txt",".txt","Custom:Vhaerun's CRL Homestead System [2.0]"
"Data/Scripts/Custom/Vhaerun's CRL Homestead System [2.0]/Vhaerun's CRL Crops/Wild Crops/Crops Readme.txt",".txt","Custom:Vhaerun's CRL Homestead System [2.0]"
"Data/Scripts/Custom/XMLSpawner/installation 2.2.txt",".txt","Custom:XMLSpawner"
"Data/Scripts/Custom/XMLSpawner/Instructions for importing maps.txt",".txt","Custom:XMLSpawner"
"Data/Scripts/Custom/XMLSpawner/XmlExtras/xmlquesttoken.xml",".xml","Custom:XMLSpawner"
"Data/Scripts/Custom/XMLSpawner/XmlExtras/SpawnerConfigs/xmlspawner.xml",".xml","Custom:XMLSpawner"
"Data/Scripts/Custom/XMLSpawner/XmlExtras/Spawns/attachtest1.xml",".xml","Custom:XMLSpawner"
"Data/Scripts/Custom/XMLSpawner/XmlExtras/Spawns/attachtest2.xml",".xml","Custom:XMLSpawner"
"Data/Scripts/Custom/XMLSpawner/XmlExtras/Spawns/becomevisible.xml",".xml","Custom:XMLSpawner"
"Data/Scripts/Custom/XMLSpawner/XmlExtras/Spawns/blather.xml",".xml","Custom:XMLSpawner"
"Data/Scripts/Custom/XMLSpawner/XmlExtras/Spawns/blather2.xml",".xml","Custom:XMLSpawner"
"Data/Scripts/Custom/XMLSpawner/XmlExtras/Spawns/blather3.xml",".xml","Custom:XMLSpawner"
"Data/Scripts/Custom/XMLSpawner/XmlExtras/Spawns/blazequest.xml",".xml","Custom:XMLSpawner"
"Data/Scripts/Custom/XMLSpawner/XmlExtras/Spawns/boboquest.xml",".xml","Custom:XMLSpawner"
"Data/Scripts/Custom/XMLSpawner/XmlExtras/Spawns/boulder.xml",".xml","Custom:XMLSpawner"
"Data/Scripts/Custom/XMLSpawner/XmlExtras/Spawns/browser.xml",".xml","Custom:XMLSpawner"
"Data/Scripts/Custom/XMLSpawner/XmlExtras/Spawns/champ.xml",".xml","Custom:XMLSpawner"
"Data/Scripts/Custom/XMLSpawner/XmlExtras/Spawns/champ2.xml",".xml","Custom:XMLSpawner"
"Data/Scripts/Custom/XMLSpawner/XmlExtras/Spawns/champ3.xml",".xml","Custom:XMLSpawner"
"Data/Scripts/Custom/XMLSpawner/XmlExtras/Spawns/champ4.xml",".xml","Custom:XMLSpawner"
"Data/Scripts/Custom/XMLSpawner/XmlExtras/Spawns/changeling.xml",".xml","Custom:XMLSpawner"
"Data/Scripts/Custom/XMLSpawner/XmlExtras/Spawns/chestguardian.xml",".xml","Custom:XMLSpawner"
"Data/Scripts/Custom/XMLSpawner/XmlExtras/Spawns/chestguardian2.xml",".xml","Custom:XMLSpawner"
"Data/Scripts/Custom/XMLSpawner/XmlExtras/Spawns/chestguardian3.xml",".xml","Custom:XMLSpawner"
"Data/Scripts/Custom/XMLSpawner/XmlExtras/Spawns/clearrobes.xml",".xml","Custom:XMLSpawner"
"Data/Scripts/Custom/XMLSpawner/XmlExtras/Spawns/colorme.xml",".xml","Custom:XMLSpawner"
"Data/Scripts/Custom/XMLSpawner/XmlExtras/Spawns/configtest.xml",".xml","Custom:XMLSpawner"
"Data/Scripts/Custom/XMLSpawner/XmlExtras/Spawns/customuse.xml",".xml","Custom:XMLSpawner"
"Data/Scripts/Custom/XMLSpawner/XmlExtras/Spawns/deathaction.xml",".xml","Custom:XMLSpawner"
"Data/Scripts/Custom/XMLSpawner/XmlExtras/Spawns/deathmaze.xml",".xml","Custom:XMLSpawner"
"Data/Scripts/Custom/XMLSpawner/XmlExtras/Spawns/dialog.xml",".xml","Custom:XMLSpawner"
"Data/Scripts/Custom/XMLSpawner/XmlExtras/Spawns/donthurtme.xml",".xml","Custom:XMLSpawner"
"Data/Scripts/Custom/XMLSpawner/XmlExtras/Spawns/doorguardian.xml",".xml","Custom:XMLSpawner"
"Data/Scripts/Custom/XMLSpawner/XmlExtras/Spawns/dracondarquest.xml",".xml","Custom:XMLSpawner"
"Data/Scripts/Custom/XMLSpawner/XmlExtras/Spawns/draugquest.xml",".xml","Custom:XMLSpawner"
"Data/Scripts/Custom/XMLSpawner/XmlExtras/Spawns/egghunt.xml",".xml","Custom:XMLSpawner"
"Data/Scripts/Custom/XMLSpawner/XmlExtras/Spawns/enemymastery.xml",".xml","Custom:XMLSpawner"
"Data/Scripts/Custom/XMLSpawner/XmlExtras/Spawns/equipper.xml",".xml","Custom:XMLSpawner"
"Data/Scripts/Custom/XMLSpawner/XmlExtras/Spawns/execution.txt",".txt","Custom:XMLSpawner"
"Data/Scripts/Custom/XMLSpawner/XmlExtras/Spawns/fameopen.xml",".xml","Custom:XMLSpawner"
"Data/Scripts/Custom/XMLSpawner/XmlExtras/Spawns/flashyorc.xml",".xml","Custom:XMLSpawner"
"Data/Scripts/Custom/XMLSpawner/XmlExtras/Spawns/foolsgold.xml",".xml","Custom:XMLSpawner"
"Data/Scripts/Custom/XMLSpawner/XmlExtras/Spawns/gangup.xml",".xml","Custom:XMLSpawner"
"Data/Scripts/Custom/XMLSpawner/XmlExtras/Spawns/getonparent.xml",".xml","Custom:XMLSpawner"
"Data/Scripts/Custom/XMLSpawner/XmlExtras/Spawns/giveharold.xml",".xml","Custom:XMLSpawner"
"Data/Scripts/Custom/XMLSpawner/XmlExtras/Spawns/gumpdemo.xml",".xml","Custom:XMLSpawner"
"Data/Scripts/Custom/XMLSpawner/XmlExtras/Spawns/harmonsquest.xml",".xml","Custom:XMLSpawner"
"Data/Scripts/Custom/XMLSpawner/XmlExtras/Spawns/harmonsquest2.xml",".xml","Custom:XMLSpawner"
"Data/Scripts/Custom/XMLSpawner/XmlExtras/Spawns/healer.txt",".txt","Custom:XMLSpawner"
"Data/Scripts/Custom/XMLSpawner/XmlExtras/Spawns/htmldemo.xml",".xml","Custom:XMLSpawner"
"Data/Scripts/Custom/XMLSpawner/XmlExtras/Spawns/huedset.xml",".xml","Custom:XMLSpawner"
"Data/Scripts/Custom/XMLSpawner/XmlExtras/Spawns/jeweler2.xml",".xml","Custom:XMLSpawner"
"Data/Scripts/Custom/XMLSpawner/XmlExtras/Spawns/katarquest.xml",".xml","Custom:XMLSpawner"
"Data/Scripts/Custom/XMLSpawner/XmlExtras/Spawns/keypad.xml",".xml","Custom:XMLSpawner"
"Data/Scripts/Custom/XMLSpawner/XmlExtras/Spawns/killtask.xml",".xml","Custom:XMLSpawner"
"Data/Scripts/Custom/XMLSpawner/XmlExtras/Spawns/lootpack.xml",".xml","Custom:XMLSpawner"
"Data/Scripts/Custom/XMLSpawner/XmlExtras/Spawns/masterhelper.xml",".xml","Custom:XMLSpawner"
"Data/Scripts/Custom/XMLSpawner/XmlExtras/Spawns/minionstrike.xml",".xml","Custom:XMLSpawner"
"Data/Scripts/Custom/XMLSpawner/XmlExtras/Spawns/moon.xml",".xml","Custom:XMLSpawner"
"Data/Scripts/Custom/XMLSpawner/XmlExtras/Spawns/morph.xml",".xml","Custom:XMLSpawner"
"Data/Scripts/Custom/XMLSpawner/XmlExtras/Spawns/msgspawner.xml",".xml","Custom:XMLSpawner"
"Data/Scripts/Custom/XMLSpawner/XmlExtras/Spawns/nearbyboxes.xml",".xml","Custom:XMLSpawner"
"Data/Scripts/Custom/XMLSpawner/XmlExtras/Spawns/orcpurge.xml",".xml","Custom:XMLSpawner"
"Data/Scripts/Custom/XMLSpawner/XmlExtras/Spawns/pack.xml",".xml","Custom:XMLSpawner"
"Data/Scripts/Custom/XMLSpawner/XmlExtras/Spawns/pickem.xml",".xml","Custom:XMLSpawner"
"Data/Scripts/Custom/XMLSpawner/XmlExtras/Spawns/playersinrange.xml",".xml","Custom:XMLSpawner"
"Data/Scripts/Custom/XMLSpawner/XmlExtras/Spawns/questbook.xml",".xml","Custom:XMLSpawner"
"Data/Scripts/Custom/XMLSpawner/XmlExtras/Spawns/questhighlight.xml",".xml","Custom:XMLSpawner"
"Data/Scripts/Custom/XMLSpawner/XmlExtras/Spawns/questnpc.xml",".xml","Custom:XMLSpawner"
"Data/Scripts/Custom/XMLSpawner/XmlExtras/Spawns/randlist.xml",".xml","Custom:XMLSpawner"
"Data/Scripts/Custom/XMLSpawner/XmlExtras/Spawns/repeatquest.xml",".xml","Custom:XMLSpawner"
"Data/Scripts/Custom/XMLSpawner/XmlExtras/Spawns/rovingband.xml",".xml","Custom:XMLSpawner"
"Data/Scripts/Custom/XMLSpawner/XmlExtras/Spawns/skilltrigger1.xml",".xml","Custom:XMLSpawner"
"Data/Scripts/Custom/XMLSpawner/XmlExtras/Spawns/skilltrigger2.xml",".xml","Custom:XMLSpawner"
"Data/Scripts/Custom/XMLSpawner/XmlExtras/Spawns/skilltrigger3.xml",".xml","Custom:XMLSpawner"
"Data/Scripts/Custom/XMLSpawner/XmlExtras/Spawns/skilltrigger4.xml",".xml","Custom:XMLSpawner"
"Data/Scripts/Custom/XMLSpawner/XmlExtras/Spawns/skilltrigger5.xml",".xml","Custom:XMLSpawner"
"Data/Scripts/Custom/XMLSpawner/XmlExtras/Spawns/spawnerspawner.xml",".xml","Custom:XMLSpawner"
"Data/Scripts/Custom/XMLSpawner/XmlExtras/Spawns/speedkills.xml",".xml","Custom:XMLSpawner"
"Data/Scripts/Custom/XMLSpawner/XmlExtras/Spawns/takearms.xml",".xml","Custom:XMLSpawner"
"Data/Scripts/Custom/XMLSpawner/XmlExtras/Spawns/talkingdrake.xml",".xml","Custom:XMLSpawner"
"Data/Scripts/Custom/XMLSpawner/XmlExtras/Spawns/talkingjeweler.xml",".xml","Custom:XMLSpawner"
"Data/Scripts/Custom/XMLSpawner/XmlExtras/Spawns/tempobject.xml",".xml","Custom:XMLSpawner"
"Data/Scripts/Custom/XMLSpawner/XmlExtras/Spawns/thighmaster.xml",".xml","Custom:XMLSpawner"
"Data/Scripts/Custom/XMLSpawner/XmlExtras/Spawns/timeofday.xml",".xml","Custom:XMLSpawner"
"Data/Scripts/Custom/XMLSpawner/XmlExtras/Spawns/v236.xml",".xml","Custom:XMLSpawner"
"Data/Scripts/Custom/XMLSpawner/XmlExtras/Spawns/waittest.xml",".xml","Custom:XMLSpawner"
"Data/Scripts/Custom/XMLSpawner/XmlExtras/Spawns/wall.txt",".txt","Custom:XMLSpawner"
"Data/Scripts/Custom/XMLSpawner/XmlExtras/Spawns/waypoint.xml",".xml","Custom:XMLSpawner"
"Data/Scripts/Custom/XMLSpawner/XmlExtras/Spawns/Welcome.txt",".txt","Custom:XMLSpawner"
"Data/Scripts/Custom/XMLSpawner/XmlExtras/Spawns/whiletest.xml",".xml","Custom:XMLSpawner"
"Data/Scripts/Custom/XMLSpawner/XmlExtras/Spawns/whosonfirst.xml",".xml","Custom:XMLSpawner"
"Data/Scripts/Custom/XMLSpawner/XmlExtras/Spawns/Malas/DoomRares.xml",".xml","Custom:XMLSpawner"
"Data/Scripts/Custom/XMLSpawner/XmlPoints PvP/xmlpoints.txt",".txt","Custom:XMLSpawner"
"Data/System/Bulk Orders/Blacksmith/armor.cfg",".cfg","Unknown"
"Data/System/Bulk Orders/Blacksmith/largeaxes.cfg",".cfg","Unknown"
"Data/System/Bulk Orders/Blacksmith/largechain.cfg",".cfg","Unknown"
"Data/System/Bulk Orders/Blacksmith/largefencing.cfg",".cfg","Unknown"
"Data/System/Bulk Orders/Blacksmith/largemaces.cfg",".cfg","Unknown"
"Data/System/Bulk Orders/Blacksmith/largeplate.cfg",".cfg","Unknown"
"Data/System/Bulk Orders/Blacksmith/largepolearms.cfg",".cfg","Unknown"
"Data/System/Bulk Orders/Blacksmith/largering.cfg",".cfg","Unknown"
"Data/System/Bulk Orders/Blacksmith/largeswords.cfg",".cfg","Unknown"
"Data/System/Bulk Orders/Blacksmith/weapons.cfg",".cfg","Unknown"
"Data/System/Bulk Orders/Tailoring/boneset.cfg",".cfg","Unknown"
"Data/System/Bulk Orders/Tailoring/cloth.cfg",".cfg","Unknown"
"Data/System/Bulk Orders/Tailoring/farmer.cfg",".cfg","Unknown"
"Data/System/Bulk Orders/Tailoring/femaleleatherset.cfg",".cfg","Unknown"
"Data/System/Bulk Orders/Tailoring/fishergirl.cfg",".cfg","Unknown"
"Data/System/Bulk Orders/Tailoring/gypsy.cfg",".cfg","Unknown"
"Data/System/Bulk Orders/Tailoring/hatset.cfg",".cfg","Unknown"
"Data/System/Bulk Orders/Tailoring/jester.cfg",".cfg","Unknown"
"Data/System/Bulk Orders/Tailoring/lady.cfg",".cfg","Unknown"
"Data/System/Bulk Orders/Tailoring/leather.cfg",".cfg","Unknown"
"Data/System/Bulk Orders/Tailoring/maleleatherset.cfg",".cfg","Unknown"
"Data/System/Bulk Orders/Tailoring/pirate.cfg",".cfg","Unknown"
"Data/System/Bulk Orders/Tailoring/shoeset.cfg",".cfg","Unknown"
"Data/System/Bulk Orders/Tailoring/studdedset.cfg",".cfg","Unknown"
"Data/System/Bulk Orders/Tailoring/towncrier.cfg",".cfg","Unknown"
"Data/System/Bulk Orders/Tailoring/wizard.cfg",".cfg","Unknown"
"Data/System/CFG/Assemblies.cfg",".cfg","Unknown"
"Data/System/CFG/body.cfg",".cfg","Unknown"
"Data/System/CFG/containers.cfg",".cfg","Unknown"
"Data/System/CFG/items.cfg",".cfg","Unknown"
"Data/System/CFG/mobiles.cfg",".cfg","Unknown"
"Data/System/CFG/pageresponse.cfg",".cfg","Unknown"
"Data/System/CFG/shrink.cfg",".cfg","Unknown"
"Data/System/Components/doors.txt",".txt","Unknown"
"Data/System/Components/floors.txt",".txt","Unknown"
"Data/System/Components/misc.txt",".txt","Unknown"
"Data/System/Components/roof.txt",".txt","Unknown"
"Data/System/Components/stairs.txt",".txt","Unknown"
"Data/System/Components/suppinfo.txt",".txt","Unknown"
"Data/System/Components/teleprts.txt",".txt","Unknown"
"Data/System/Components/walls.txt",".txt","Unknown"
"Data/System/Source/app.config",".config","ServerCore"
"Data/System/XML/go.xml",".xml","Unknown"
"Data/System/XML/names.xml",".xml","Unknown"
"Data/System/XML/objects.xml",".xml","Unknown"
"Data/System/XML/Regions.xml",".xml","Unknown"
"Data/Tools/ClientEditor/Animationlist.xml",".xml","Unknown"
"Data/Tools/ClientEditor/Multilist.xml",".xml","Unknown"
"Data/Tools/ClientEditor/Options_default.xml",".xml","Unknown"
"Data/Tools/ClientEditor/UoFiddler.exe.config",".config","Unknown"
"Data/Tools/ClientEditor/plugins/multieditor.xml",".xml","Unknown"
"Data/Tools/GumpCreator/Plugins/SnapToGrid.config",".config","Unknown"
"Data/Tools/GumpCreator/Plugins/Wallpaper.config",".config","Unknown"
"Data/Tools/MapCopy/maps.ini",".ini","Unknown"
"Data/Tools/MapCopy/radmapcopy_x64.ini",".ini","Unknown"
"Data/Tools/MapCopy/skip_id.ini",".ini","Unknown"
"Data/Tools/MapEditor/cedserver.xml",".xml","Unknown"
"Data/Tools/MapEditor/nodraw.txt",".txt","Unknown"
"Data/XMLSpawn/nests.xml",".xml","Unknown"
